"Time"	G0	G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	G13	G14	G15	G16	G17	G18	G19	G20	G21	G22	G23	G24	G25	G26	G27	G28	G29	G30	G31	G32	G33	G34	G35	G36	G37	G38	G39	G40	G41	G42	G43	G44	G45	G46	G47	G48	G49	G50	G51	G52	G53	G54	G55	G56	G57	G58	G59	G60	G61	G62	G63
30	1.0000000	0.0268860	0.1562028	0.9079336	0.4656069	0.8492325	0.4038549	0.0957974	0.3221978	0.4933218	0.3872318	0.3367385	0.6004435	0.1584486	0.9490391	0.1429686	0.2067327	0.0393754	0.9168139	0.8402177	0.9997604	0.6672665	0.4339200	0.8394577	0.5962727	0.5600772	0.3928664	0.2074719	0.4348473	0.2456912	0.6094491	0.0337212	0.9769168	0.0009263	0.9839818	0.0149635	0.9988918	0.0278211	0.0389994	0.0544903	0.8118716	0.8006224	0.6529625	0.9905789	0.7218325	0.1775756	0.4580887	0.3082698	0.9070890	0.8677840	0.0080061	0.2014787	0.8623604	0.9936842	0.8723378	0.6927540	0.0684259	0.2127303	0.2636501	0.4539528	0.7246231	0.4269708	0.0933804	0.6368040
35	1.0000000	0.0229524	0.1561911	0.9083085	0.4656118	0.8492351	0.4038571	0.0957963	0.3221903	0.4930903	0.3869960	0.3368005	0.6004338	0.1584548	0.9490415	0.1429669	0.2067324	0.0393744	0.9168136	0.8402190	0.9997604	0.6672634	0.4339176	0.8394573	0.5962639	0.5600775	0.3928565	0.2074646	0.4348502	0.2456792	0.6094433	0.0337198	0.9769171	0.0009262	0.9839818	0.0149635	0.9988918	0.0278208	0.0389932	0.0544806	0.8118716	0.8006224	0.6529621	0.9905789	0.7218326	0.1776040	0.4580761	0.3082937	0.9070855	0.8677755	0.0080059	0.2014748	0.8623362	0.9936838	0.8723445	0.6927591	0.0684324	0.2127303	0.2636433	0.4539590	0.7246055	0.4269781	0.0933602	0.6368435
40	1.0000000	0.0195943	0.1561763	0.9087491	0.4656165	0.8492377	0.4038592	0.0957953	0.3221832	0.4928558	0.3867697	0.3368500	0.6004245	0.1584610	0.9490437	0.1429660	0.2067322	0.0393736	0.9168132	0.8402202	0.9997604	0.6672606	0.4339154	0.8394569	0.5962556	0.5600782	0.3928466	0.2074576	0.4348529	0.2456682	0.6094380	0.0337184	0.9769174	0.0009262	0.9839819	0.0149635	0.9988918	0.0278206	0.0389874	0.0544716	0.8118715	0.8006225	0.6529618	0.9905790	0.7218328	0.1776318	0.4580650	0.3083108	0.9070823	0.8677676	0.0080057	0.2014712	0.8623132	0.9936836	0.8723508	0.6927638	0.0684386	0.2127298	0.2636366	0.4539649	0.7245889	0.4269850	0.0933410	0.6368806
45	1.0000000	0.0167275	0.1561575	0.9092491	0.4656210	0.8492401	0.4038612	0.0957944	0.3221762	0.4926190	0.3865530	0.3368876	0.6004156	0.1584672	0.9490458	0.1429660	0.2067319	0.0393729	0.9168129	0.8402214	0.9997604	0.6672581	0.4339134	0.8394566	0.5962478	0.5600793	0.3928368	0.2074510	0.4348553	0.2456580	0.6094331	0.0337171	0.9769177	0.0009262	0.9839819	0.0149635	0.9988918	0.0278203	0.0389822	0.0544633	0.8118714	0.8006226	0.6529615	0.9905790	0.7218329	0.1776588	0.4580553	0.3083217	0.9070794	0.8677603	0.0080055	0.2014679	0.8622915	0.9936833	0.8723569	0.6927682	0.0684444	0.2127288	0.2636302	0.4539705	0.7245732	0.4269914	0.0933229	0.6369154
50	1.0000000	0.0142802	0.1561338	0.9098011	0.4656254	0.8492424	0.4038631	0.0957935	0.3221695	0.4923809	0.3863459	0.3369139	0.6004071	0.1584734	0.9490477	0.1429668	0.2067317	0.0393722	0.9168126	0.8402224	0.9997603	0.6672558	0.4339116	0.8394563	0.5962406	0.5600806	0.3928270	0.2074446	0.4348574	0.2456486	0.6094286	0.0337159	0.9769179	0.0009261	0.9839819	0.0149635	0.9988918	0.0278201	0.0389774	0.0544557	0.8118713	0.8006227	0.6529612	0.9905790	0.7218330	0.1776851	0.4580468	0.3083273	0.9070767	0.8677534	0.0080053	0.2014649	0.8622710	0.9936830	0.8723626	0.6927724	0.0684498	0.2127274	0.2636240	0.4539758	0.7245585	0.4269974	0.0933058	0.6369480
55	1.0000000	0.0121909	0.1561045	0.9103974	0.4656296	0.8492447	0.4038649	0.0957926	0.3221630	0.4921422	0.3861484	0.3369294	0.6003990	0.1584795	0.9490495	0.1429682	0.2067315	0.0393716	0.9168124	0.8402233	0.9997603	0.6672537	0.4339100	0.8394560	0.5962338	0.5600822	0.3928175	0.2074386	0.4348594	0.2456399	0.6094244	0.0337149	0.9769181	0.0009261	0.9839819	0.0149635	0.9988918	0.0278199	0.0389730	0.0544486	0.8118713	0.8006227	0.6529609	0.9905791	0.7218331	0.1777104	0.4580395	0.3083280	0.9070743	0.8677471	0.0080051	0.2014621	0.8622516	0.9936828	0.8723680	0.6927764	0.0684549	0.2127256	0.2636180	0.4539809	0.7245447	0.4270029	0.0932896	0.6369785
60	1.0000000	0.0104073	0.1560689	0.9110297	0.4656336	0.8492468	0.4038666	0.0957918	0.3221568	0.4919037	0.3859606	0.3369347	0.6003912	0.1584856	0.9490512	0.1429702	0.2067313	0.0393711	0.9168121	0.8402241	0.9997603	0.6672518	0.4339085	0.8394557	0.5962275	0.5600840	0.3928080	0.2074328	0.4348612	0.2456319	0.6094206	0.0337139	0.9769183	0.0009261	0.9839820	0.0149635	0.9988918	0.0278198	0.0389690	0.0544422	0.8118712	0.8006228	0.6529607	0.9905791	0.7218332	0.1777349	0.4580333	0.3083245	0.9070722	0.8677412	0.0080049	0.2014595	0.8622332	0.9936825	0.8723732	0.6927801	0.0684596	0.2127236	0.2636123	0.4539856	0.7245316	0.4270081	0.0932742	0.6370072
65	1.0000000	0.0088846	0.1560265	0.9116904	0.4656375	0.8492489	0.4038683	0.0957910	0.3221508	0.4916659	0.3857824	0.3369304	0.6003837	0.1584916	0.9490527	0.1429728	0.2067311	0.0393706	0.9168119	0.8402249	0.9997603	0.6672501	0.4339072	0.8394555	0.5962216	0.5600859	0.3927988	0.2074273	0.4348628	0.2456246	0.6094170	0.0337129	0.9769185	0.0009261	0.9839820	0.0149635	0.9988918	0.0278196	0.0389653	0.0544362	0.8118712	0.8006228	0.6529604	0.9905791	0.7218333	0.1777584	0.4580280	0.3083174	0.9070702	0.8677357	0.0080047	0.2014571	0.8622159	0.9936823	0.8723781	0.6927835	0.0684641	0.2127213	0.2636067	0.4539900	0.7245194	0.4270130	0.0932597	0.6370341
70	1.0000000	0.0075847	0.1559769	0.9123719	0.4656413	0.8492508	0.4038698	0.0957902	0.3221450	0.4914297	0.3856136	0.3369169	0.6003766	0.1584975	0.9490541	0.1429758	0.2067309	0.0393702	0.9168117	0.8402255	0.9997603	0.6672485	0.4339060	0.8394553	0.5962161	0.5600881	0.3927898	0.2074221	0.4348643	0.2456178	0.6094138	0.0337121	0.9769187	0.0009260	0.9839820	0.0149635	0.9988918	0.0278195	0.0389619	0.0544307	0.8118712	0.8006229	0.6529602	0.9905791	0.7218334	0.1777809	0.4580236	0.3083072	0.9070684	0.8677307	0.0080046	0.2014549	0.8621995	0.9936821	0.8723827	0.6927868	0.0684683	0.2127187	0.2636014	0.4539942	0.7245079	0.4270175	0.0932460	0.6370593
75	1.0000000	0.0064750	0.1559200	0.9130672	0.4656449	0.8492527	0.4038713	0.0957895	0.3221394	0.4911955	0.3854543	0.3368949	0.6003697	0.1585034	0.9490554	0.1429793	0.2067307	0.0393698	0.9168115	0.8402262	0.9997603	0.6672471	0.4339050	0.8394552	0.5962109	0.5600903	0.3927810	0.2074172	0.4348657	0.2456116	0.6094108	0.0337113	0.9769189	0.0009260	0.9839820	0.0149635	0.9988918	0.0278193	0.0389589	0.0544256	0.8118711	0.8006229	0.6529600	0.9905792	0.7218334	0.1778024	0.4580200	0.3082943	0.9070668	0.8677259	0.0080045	0.2014529	0.8621840	0.9936819	0.8723871	0.6927899	0.0684722	0.2127160	0.2635962	0.4539981	0.7244971	0.4270217	0.0932331	0.6370829
80	1.0000000	0.0055277	0.1558556	0.9137700	0.4656484	0.8492545	0.4038728	0.0957888	0.3221340	0.4909639	0.3853043	0.3368649	0.6003632	0.1585091	0.9490566	0.1429831	0.2067305	0.0393695	0.9168113	0.8402267	0.9997603	0.6672459	0.4339040	0.8394550	0.5962061	0.5600927	0.3927724	0.2074125	0.4348669	0.2456059	0.6094080	0.0337105	0.9769190	0.0009260	0.9839820	0.0149635	0.9988918	0.0278192	0.0389560	0.0544210	0.8118711	0.8006230	0.6529597	0.9905792	0.7218335	0.1778229	0.4580172	0.3082791	0.9070654	0.8677216	0.0080043	0.2014510	0.8621694	0.9936817	0.8723912	0.6927928	0.0684758	0.2127131	0.2635913	0.4540017	0.7244869	0.4270256	0.0932208	0.6371050
85	1.0000000	0.0047190	0.1557837	0.9144744	0.4656518	0.8492563	0.4038741	0.0957882	0.3221288	0.4907355	0.3851635	0.3368274	0.6003569	0.1585148	0.9490577	0.1429872	0.2067304	0.0393692	0.9168112	0.8402272	0.9997603	0.6672447	0.4339032	0.8394549	0.5962016	0.5600952	0.3927641	0.2074080	0.4348680	0.2456006	0.6094055	0.0337099	0.9769191	0.0009260	0.9839821	0.0149635	0.9988918	0.0278191	0.0389534	0.0544166	0.8118711	0.8006230	0.6529596	0.9905792	0.7218335	0.1778424	0.4580149	0.3082621	0.9070641	0.8677175	0.0080042	0.2014493	0.8621556	0.9936816	0.8723952	0.6927955	0.0684793	0.2127101	0.2635866	0.4540050	0.7244774	0.4270293	0.0932093	0.6371257
90	1.0000000	0.0040285	0.1557047	0.9151754	0.4656550	0.8492579	0.4038754	0.0957876	0.3221237	0.4905108	0.3850317	0.3367829	0.6003509	0.1585203	0.9490587	0.1429917	0.2067302	0.0393689	0.9168110	0.8402277	0.9997603	0.6672437	0.4339024	0.8394548	0.5961975	0.5600977	0.3927560	0.2074038	0.4348690	0.2455958	0.6094031	0.0337092	0.9769193	0.0009260	0.9839821	0.0149635	0.9988918	0.0278190	0.0389510	0.0544127	0.8118711	0.8006230	0.6529594	0.9905792	0.7218335	0.1778609	0.4580133	0.3082435	0.9070629	0.8677138	0.0080041	0.2014478	0.8621426	0.9936814	0.8723989	0.6927980	0.0684825	0.2127070	0.2635821	0.4540082	0.7244684	0.4270327	0.0931983	0.6371451
95	1.0000000	0.0034391	0.1556188	0.9158685	0.4656582	0.8492595	0.4038767	0.0957870	0.3221189	0.4902901	0.3849088	0.3367320	0.6003451	0.1585258	0.9490596	0.1429963	0.2067301	0.0393687	0.9168109	0.8402281	0.9997602	0.6672428	0.4339018	0.8394546	0.5961936	0.5601003	0.3927481	0.2073998	0.4348699	0.2455914	0.6094010	0.0337087	0.9769194	0.0009260	0.9839821	0.0149635	0.9988918	0.0278189	0.0389489	0.0544090	0.8118711	0.8006231	0.6529592	0.9905792	0.7218336	0.1778783	0.4580122	0.3082237	0.9070618	0.8677103	0.0080040	0.2014463	0.8621303	0.9936812	0.8724024	0.6928004	0.0684855	0.2127037	0.2635777	0.4540111	0.7244600	0.4270359	0.0931880	0.6371633
100	1.0000000	0.0029360	0.1555264	0.9165500	0.4656612	0.8492610	0.4038779	0.0957864	0.3221143	0.4900739	0.3847946	0.3366752	0.6003396	0.1585311	0.9490605	0.1430012	0.2067299	0.0393684	0.9168108	0.8402285	0.9997602	0.6672420	0.4339012	0.8394546	0.5961899	0.5601029	0.3927406	0.2073960	0.4348707	0.2455873	0.6093990	0.0337081	0.9769195	0.0009260	0.9839821	0.0149635	0.9988918	0.0278189	0.0389469	0.0544057	0.8118710	0.8006231	0.6529590	0.9905792	0.7218336	0.1778949	0.4580115	0.3082029	0.9070609	0.8677070	0.0080039	0.2014450	0.8621187	0.9936811	0.8724057	0.6928027	0.0684883	0.2127005	0.2635736	0.4540137	0.7244521	0.4270388	0.0931783	0.6371803

0	1.0000000	0.0694567	0.1562514	0.9070791	0.4655734	0.8492139	0.4038392	0.0958049	0.3222483	0.4945927	0.3888372	0.3360744	0.6005113	0.1584132	0.9490196	0.1430040	0.2067345	0.0393833	0.9168169	0.8402062	0.9997606	0.6672922	0.4339407	0.8394616	0.5963398	0.5600859	0.3929239	0.2075229	0.4348232	0.2457871	0.6094950	0.0337328	0.9769144	0.0009267	0.9839816	0.0149635	0.9988919	0.0278235	0.0390513	0.0545690	0.8118725	0.8006217	0.6529648	0.9905787	0.7218308	0.1773995	0.4582025	0.3079305	0.9071187	0.8678496	0.0080080	0.2015097	0.8625363	0.9936864	0.8722893	0.6927167	0.0683763	0.2127156	0.2636955	0.4539092	0.7247537	0.4269140	0.0935268	0.6365069
5	1.0000000	0.0694557	0.1355741	0.9070882	0.4655795	0.8492174	0.4038422	0.0958035	0.3222391	0.4944002	0.3885481	0.3362225	0.6004987	0.1584188	0.9490235	0.1429945	0.2067342	0.0393816	0.9168163	0.8402086	0.9997606	0.6672869	0.4339364	0.8394608	0.5963268	0.5600829	0.3929149	0.2075135	0.4348282	0.2457678	0.6094857	0.0337305	0.9769149	0.0009266	0.9839816	0.0149635	0.9988919	0.0278230	0.0390406	0.0545531	0.8118723	0.8006219	0.6529644	0.9905787	0.7218312	0.1774287	0.4581783	0.3080155	0.9071125	0.8678367	0.0080076	0.2015035	0.8625030	0.9936860	0.8722984	0.6927239	0.0683860	0.2127202	0.2636875	0.4539172	0.7247287	0.4269252	0.0934991	0.6365645
10	1.0000000	0.0694518	0.1176331	0.9070967	0.4655855	0.8492207	0.4038450	0.0958021	0.3222303	0.4941984	0.3882673	0.3363550	0.6004867	0.1584245	0.9490272	0.1429867	0.2067339	0.0393801	0.9168157	0.8402108	0.9997605	0.6672820	0.4339325	0.8394600	0.5963145	0.5600806	0.3929055	0.2075045	0.4348327	0.2457500	0.6094772	0.0337284	0.9769153	0.0009265	0.9839817	0.0149635	0.9988919	0.0278226	0.0390308	0.0545384	0.8118721	0.8006220	0.6529640	0.9905788	0.7218315	0.1774582	0.4581564	0.3080876	0.9071069	0.8678246	0.0080073	0.2014977	0.8624714	0.9936856	0.8723071	0.6927307	0.0683950	0.2127239	0.2636796	0.4539249	0.7247050	0.4269356	0.0934728	0.6366186
15	1.0000000	0.0694433	0.1020663	0.9071046	0.4655911	0.8492238	0.4038476	0.0958009	0.3222217	0.4939887	0.3879949	0.3364723	0.6004752	0.1584304	0.9490305	0.1429803	0.2067336	0.0393787	0.9168152	0.8402127	0.9997605	0.6672776	0.4339289	0.8394594	0.5963030	0.5600789	0.3928960	0.2074958	0.4348369	0.2457335	0.6094693	0.0337264	0.9769158	0.0009264	0.9839817	0.0149635	0.9988919	0.0278222	0.0390219	0.0545249	0.8118720	0.8006221	0.6529636	0.9905788	0.7218318	0.1774878	0.4581366	0.3081480	0.9071018	0.8678133	0.0080070	0.2014924	0.8624414	0.9936852	0.8723154	0.6927370	0.0684034	0.2127266	0.2636719	0.4539323	0.7246827	0.4269453	0.0934478	0.6366694
20	1.0000000	0.0694301	0.0885596	0.9071120	0.4655966	0.8492268	0.4038502	0.0957996	0.3222135	0.4937720	0.3877314	0.3365749	0.6004642	0.1584364	0.9490336	0.1429752	0.2067333	0.0393775	0.9168148	0.8402146	0.9997605	0.6672735	0.4339257	0.8394588	0.5962923	0.5600778	0.3928862	0.2074875	0.4348407	0.2457182	0.6094620	0.0337245	0.9769161	0.0009264	0.9839817	0.0149635	0.9988919	0.0278218	0.0390137	0.0545124	0.8118719	0.8006222	0.6529632	0.9905788	0.7218321	0.1775174	0.4581188	0.3081978	0.9070971	0.8678028	0.0080067	0.2014875	0.8624129	0.9936848	0.8723232	0.6927430	0.0684114	0.2127285	0.2636645	0.4539394	0.7246617	0.4269544	0.0934241	0.6367172
25	1.0000000	0.0694126	0.0768402	0.9071189	0.4656019	0.8492297	0.4038526	0.0957985	0.3222055	0.4935494	0.3874770	0.3366635	0.6004536	0.1584424	0.9490364	0.1429713	0.2067330	0.0393764	0.9168143	0.8402162	0.9997605	0.6672698	0.4339227	0.8394582	0.5962822	0.5600773	0.3928763	0.2074795	0.4348442	0.2457042	0.6094553	0.0337228	0.9769165	0.0009263	0.9839818	0.0149635	0.9988918	0.0278214	0.0390062	0.0545009	0.8118717	0.8006223	0.6529628	0.9905789	0.7218323	0.1775467	0.4581028	0.3082381	0.9070929	0.8677931	0.0080064	0.2014829	0.8623860	0.9936845	0.8723307	0.6927487	0.0684189	0.2127297	0.2636572	0.4539462	0.7246418	0.4269629	0.0934016	0.6367620
30	1.0000000	0.0693918	0.0666716	0.9071254	0.4656069	0.8492325	0.4038549	0.0957974	0.3221978	0.4933218	0.3872318	0.3367385	0.6004435	0.1584486	0.9490391	0.1429686	0.2067327	0.0393754	0.9168139	0.8402177	0.9997604	0.6672665	0.4339200	0.8394577	0.5962727	0.5600772	0.3928664	0.2074719	0.4348473	0.2456912	0.6094491	0.0337212	0.9769168	0.0009263	0.9839818	0.0149635	0.9988918	0.0278211	0.0389994	0.0544903	0.8118716	0.8006224	0.6529625	0.9905789	0.7218325	0.1775756	0.4580887	0.3082698	0.9070890	0.8677840	0.0080061	0.2014787	0.8623604	0.9936842	0.8723378	0.6927540	0.0684259	0.2127303	0.2636501	0.4539528	0.7246231	0.4269708	0.0933804	0.6368040
35	1.0000000	0.0693689	0.0578487	0.9071316	0.4656118	0.8492351	0.4038571	0.0957963	0.3221903	0.4930903	0.3869960	0.3368005	0.6004338	0.1584548	0.9490415	0.1429669	0.2067324	0.0393744	0.9168136	0.8402190	0.9997604	0.6672634	0.4339176	0.8394573	0.5962639	0.5600775	0.3928565	0.2074646	0.4348502	0.2456792	0.6094433	0.0337198	0.9769171	0.0009262	0.9839818	0.0149635	0.9988918	0.0278208	0.0389932	0.0544806	0.8118716	0.8006224	0.6529621	0.9905789	0.7218326	0.1776040	0.4580761	0.3082937	0.9070855	0.8677755	0.0080059	0.2014748	0.8623362	0.9936838	0.8723445	0.6927591	0.0684324	0.2127303	0.2636433	0.4539590	0.7246055	0.4269781	0.0933602	0.6368435
40	1.0000000	0.0693450	0.0501934	0.9071376	0.4656165	0.8492377	0.4038592	0.0957953	0.3221832	0.4928558	0.3867697	0.3368500	0.6004245	0.1584610	0.9490437	0.1429660	0.2067322	0.0393736	0.9168132	0.8402202	0.9997604	0.6672606	0.4339154	0.8394569	0.5962556	0.5600782	0.3928466	0.2074576	0.4348529	0.2456682	0.6094380	0.0337184	0.9769174	0.0009262	0.9839819	0.0149635	0.9988918	0.0278206	0.0389874	0.0544716	0.8118715	0.8006225	0.6529618	0.9905790	0.7218328	0.1776318	0.4580650	0.3083108	0.9070823	0.8677676	0.0080057	0.2014712	0.8623132	0.9936836	0.8723508	0.6927638	0.0684386	0.2127298	0.2636366	0.4539649	0.7245889	0.4269850	0.0933410	0.6368806
45	1.0000000	0.0693210	0.0435512	0.9071434	0.4656210	0.8492401	0.4038612	0.0957944	0.3221762	0.4926190	0.3865530	0.3368876	0.6004156	0.1584672	0.9490458	0.1429660	0.2067319	0.0393729	0.9168129	0.8402214	0.9997604	0.6672581	0.4339134	0.8394566	0.5962478	0.5600793	0.3928368	0.2074510	0.4348553	0.2456580	0.6094331	0.0337171	0.9769177	0.0009262	0.9839819	0.0149635	0.9988918	0.0278203	0.0389822	0.0544633	0.8118714	0.8006226	0.6529615	0.9905790	0.7218329	0.1776588	0.4580553	0.3083217	0.9070794	0.8677603	0.0080055	0.2014679	0.8622915	0.9936833	0.8723569	0.6927682	0.0684444	0.2127288	0.2636302	0.4539705	0.7245732	0.4269914	0.0933229	0.6369154
50	1.0000000	0.0692977	0.0377879	0.9071491	0.4656254	0.8492424	0.4038631	0.0957935	0.3221695	0.4923809	0.3863459	0.3369139	0.6004071	0.1584734	0.9490477	0.1429668	0.2067317	0.0393722	0.9168126	0.8402224	0.9997603	0.6672558	0.4339116	0.8394563	0.5962406	0.5600806	0.3928270	0.2074446	0.4348574	0.2456486	0.6094286	0.0337159	0.9769179	0.0009261	0.9839819	0.0149635	0.9988918	0.0278201	0.0389774	0.0544557	0.8118713	0.8006227	0.6529612	0.9905790	0.7218330	0.1776851	0.4580468	0.3083273	0.9070767	0.8677534	0.0080053	0.2014649	0.8622710	0.9936830	0.8723626	0.6927724	0.0684498	0.2127274	0.2636240	0.4539758	0.7245585	0.4269974	0.0933058	0.6369480
55	1.0000000	0.0692756	0.0327873	0.9071548	0.4656296	0.8492447	0.4038649	0.0957926	0.3221630	0.4921422	0.3861484	0.3369294	0.6003990	0.1584795	0.9490495	0.1429682	0.2067315	0.0393716	0.9168124	0.8402233	0.9997603	0.6672537	0.4339100	0.8394560	0.5962338	0.5600822	0.3928175	0.2074386	0.4348594	0.2456399	0.6094244	0.0337149	0.9769181	0.0009261	0.9839819	0.0149635	0.9988918	0.0278199	0.0389730	0.0544486	0.8118713	0.8006227	0.6529609	0.9905791	0.7218331	0.1777104	0.4580395	0.3083280	0.9070743	0.8677471	0.0080051	0.2014621	0.8622516	0.9936828	0.8723680	0.6927764	0.0684549	0.2127256	0.2636180	0.4539809	0.7245447	0.4270029	0.0932896	0.6369785
60	1.0000000	0.0692552	0.0284484	0.9071605	0.4656336	0.8492468	0.4038666	0.0957918	0.3221568	0.4919037	0.3859606	0.3369347	0.6003912	0.1584856	0.9490512	0.1429702	0.2067313	0.0393711	0.9168121	0.8402241	0.9997603	0.6672518	0.4339085	0.8394557	0.5962275	0.5600840	0.3928080	0.2074328	0.4348612	0.2456319	0.6094206	0.0337139	0.9769183	0.0009261	0.9839820	0.0149635	0.9988918	0.0278198	0.0389690	0.0544422	0.8118712	0.8006228	0.6529607	0.9905791	0.7218332	0.1777349	0.4580333	0.3083245	0.9070722	0.8677412	0.0080049	0.2014595	0.8622332	0.9936825	0.8723732	0.6927801	0.0684596	0.2127236	0.2636123	0.4539856	0.7245316	0.4270081	0.0932742	0.6370072
65	1.0000000	0.0692365	0.0246837	0.9071661	0.4656375	0.8492489	0.4038683	0.0957910	0.3221508	0.4916659	0.3857824	0.3369304	0.6003837	0.1584916	0.9490527	0.1429728	0.2067311	0.0393706	0.9168119	0.8402249	0.9997603	0.6672501	0.4339072	0.8394555	0.5962216	0.5600859	0.3927988	0.2074273	0.4348628	0.2456246	0.6094170	0.0337129	0.9769185	0.0009261	0.9839820	0.0149635	0.9988918	0.0278196	0.0389653	0.0544362	0.8118712	0.8006228	0.6529604	0.9905791	0.7218333	0.1777584	0.4580280	0.3083174	0.9070702	0.8677357	0.0080047	0.2014571	0.8622159	0.9936823	0.8723781	0.6927835	0.0684641	0.2127213	0.2636067	0.4539900	0.7245194	0.4270130	0.0932597	0.6370341
70	1.0000000	0.0692197	0.0214173	0.9071718	0.4656413	0.8492508	0.4038698	0.0957902	0.3221450	0.4914297	0.3856136	0.3369169	0.6003766	0.1584975	0.9490541	0.1429758	0.2067309	0.0393702	0.9168117	0.8402255	0.9997603	0.6672485	0.4339060	0.8394553	0.5962161	0.5600881	0.3927898	0.2074221	0.4348643	0.2456178	0.6094138	0.0337121	0.9769187	0.0009260	0.9839820	0.0149635	0.9988918	0.0278195	0.0389619	0.0544307	0.8118712	0.8006229	0.6529602	0.9905791	0.7218334	0.1777809	0.4580236	0.3083072	0.9070684	0.8677307	0.0080046	0.2014549	0.8621995	0.9936821	0.8723827	0.6927868	0.0684683	0.2127187	0.2636014	0.4539942	0.7245079	0.4270175	0.0932460	0.6370593
75	1.0000000	0.0692046	0.0185830	0.9071774	0.4656449	0.8492527	0.4038713	0.0957895	0.3221394	0.4911955	0.3854543	0.3368949	0.6003697	0.1585034	0.9490554	0.1429793	0.2067307	0.0393698	0.9168115	0.8402262	0.9997603	0.6672471	0.4339050	0.8394552	0.5962109	0.5600903	0.3927810	0.2074172	0.4348657	0.2456116	0.6094108	0.0337113	0.9769189	0.0009260	0.9839820	0.0149635	0.9988918	0.0278193	0.0389589	0.0544256	0.8118711	0.8006229	0.6529600	0.9905792	0.7218334	0.1778024	0.4580200	0.3082943	0.9070668	0.8677259	0.0080045	0.2014529	0.8621840	0.9936819	0.8723871	0.6927899	0.0684722	0.2127160	0.2635962	0.4539981	0.7244971	0.4270217	0.0932331	0.6370829
80	1.0000000	0.0691914	0.0161239	0.9071831	0.4656484	0.8492545	0.4038728	0.0957888	0.3221340	0.4909639	0.3853043	0.3368649	0.6003632	0.1585091	0.9490566	0.1429831	0.2067305	0.0393695	0.9168113	0.8402267	0.9997603	0.6672459	0.4339040	0.8394550	0.5962061	0.5600927	0.3927724	0.2074125	0.4348669	0.2456059	0.6094080	0.0337105	0.9769190	0.0009260	0.9839820	0.0149635	0.9988918	0.0278192	0.0389560	0.0544210	0.8118711	0.8006230	0.6529597	0.9905792	0.7218335	0.1778229	0.4580172	0.3082791	0.9070654	0.8677216	0.0080043	0.2014510	0.8621694	0.9936817	0.8723912	0.6927928	0.0684758	0.2127131	0.2635913	0.4540017	0.7244869	0.4270256	0.0932208	0.6371050
85	1.0000000	0.0691797	0.0139902	0.9071888	0.4656518	0.8492563	0.4038741	0.0957882	0.3221288	0.4907355	0.3851635	0.3368274	0.6003569	0.1585148	0.9490577	0.1429872	0.2067304	0.0393692	0.9168112	0.8402272	0.9997603	0.6672447	0.4339032	0.8394549	0.5962016	0.5600952	0.3927641	0.2074080	0.4348680	0.2456006	0.6094055	0.0337099	0.9769191	0.0009260	0.9839821	0.0149635	0.9988918	0.0278191	0.0389534	0.0544166	0.8118711	0.8006230	0.6529596	0.9905792	0.7218335	0.1778424	0.4580149	0.3082621	0.9070641	0.8677175	0.0080042	0.2014493	0.8621556	0.9936816	0.8723952	0.6927955	0.0684793	0.2127101	0.2635866	0.4540050	0.7244774	0.4270293	0.0932093	0.6371257
90	1.0000000	0.0691695	0.0121388	0.9071945	0.4656550	0.8492579	0.4038754	0.0957876	0.3221237	0.4905108	0.3850317	0.3367829	0.6003509	0.1585203	0.9490587	0.1429917	0.2067302	0.0393689	0.9168110	0.8402277	0.9997603	0.6672437	0.4339024	0.8394548	0.5961975	0.5600977	0.3927560	0.2074038	0.4348690	0.2455958	0.6094031	0.0337092	0.9769193	0.0009260	0.9839821	0.0149635	0.9988918	0.0278190	0.0389510	0.0544127	0.8118711	0.8006230	0.6529594	0.9905792	0.7218335	0.1778609	0.4580133	0.3082435	0.9070629	0.8677138	0.0080041	0.2014478	0.8621426	0.9936814	0.8723989	0.6927980	0.0684825	0.2127070	0.2635821	0.4540082	0.7244684	0.4270327	0.0931983	0.6371451
95	1.0000000	0.0691607	0.0105324	0.9072002	0.4656582	0.8492595	0.4038767	0.0957870	0.3221189	0.4902901	0.3849088	0.3367320	0.6003451	0.1585258	0.9490596	0.1429963	0.2067301	0.0393687	0.9168109	0.8402281	0.9997602	0.6672428	0.4339018	0.8394546	0.5961936	0.5601003	0.3927481	0.2073998	0.4348699	0.2455914	0.6094010	0.0337087	0.9769194	0.0009260	0.9839821	0.0149635	0.9988918	0.0278189	0.0389489	0.0544090	0.8118711	0.8006231	0.6529592	0.9905792	0.7218336	0.1778783	0.4580122	0.3082237	0.9070618	0.8677103	0.0080040	0.2014463	0.8621303	0.9936812	0.8724024	0.6928004	0.0684855	0.2127037	0.2635777	0.4540111	0.7244600	0.4270359	0.0931880	0.6371633
